orgSize,action,actor,region,industry,attribute,incident
small,hacking,external,apac,administrative,c,T
large,error,internal,apac,publicadministration,c,T
small,malware,external,na,administrative,c,T
small,error,internal,na,information,c,T
small,error,internal,na,finance,c,T
,error,internal,global,professional,c,T
large,misuse,internal,na,finance,c,T
small,error,internal,apac,information,c,T
large,hacking,external,na,accommodation,c,T
,error,internal,apac,publicadministration,c,T
large,error,internal,na,healthcare,c,T
small,hacking,external,na,entertainment,c,T
large,,external,apac,realestate,c,T
large,hacking,external,apac,information,c,T
,misuse,external,na,healthcare,c,T
small,,external,na,finance,c,T
small,error,internal,na,finance,c,T
,social,internal,apac,publicadministration,c,T
large,malware,external,na,education,c,T
small,misuse,internal,na,healthcare,c,T
large,malware,external,emea,construction,c,T
large,misuse,internal,na,healthcare,c,T
,hacking,,na,information,c,T
small,error,internal,na,healthcare,c,T
small,error,internal,na,healthcare,c,T
small,,external,na,healthcare,c,T
,error,internal,na,healthcare,c,T
large,hacking,external,na,healthcare,c,T
large,,external,na,retail,c,T
large,social,external,na,healthcare,c,T
small,error,internal,na,information,c,T
large,misuse,partner,na,retail,c,T
small,misuse,internal,na,healthcare,c,T
small,misuse,internal,na,healthcare,c,T
small,error,internal,emea,information,c,T
small,malware,external,na,healthcare,c,T
small,hacking,external,na,information,c,T
,,internal,apac,publicadministration,c,T
small,error,internal,na,education,c,T
small,hacking,external,na,information,c,T
small,hacking,external,na,information,c,T
small,error,internal,na,education,c,T
small,malware,external,na,information,c,T
small,social,external,na,finance,c,T
small,,internal,na,healthcare,c,T
,error,internal,emea,finance,c,T
small,,external,na,finance,c,T
small,misuse,internal,na,publicadministration,c,T
,social,external,na,entertainment,c,T
large,social,external,na,healthcare,c,T
large,error,internal,apac,publicadministration,c,T
large,error,internal,lac,retail,c,T
large,,external,na,retail,c,T
small,misuse,internal,na,healthcare,c,T
,error,internal,emea,healthcare,c,T
small,misuse,internal,na,trade,c,T
small,error,internal,emea,publicadministration,c,T
,misuse,internal,na,healthcare,c,T
large,error,internal,na,finance,c,T
small,error,internal,na,healthcare,c,T
large,misuse,internal,apac,transportation,c,T
small,,external,na,retail,c,T
small,error,internal,na,publicadministration,c,T
small,misuse,internal,emea,healthcare,c,T
small,hacking,external,emea,transportation,c,T
small,hacking,external,na,professional,c,T
large,hacking,external,na,healthcare,c,T
small,hacking,external,na,healthcare,c,T
small,misuse,internal,emea,publicadministration,c,T
,misuse,internal,apac,transportation,c,T
small,error,internal,na,education,c,T
large,,external,na,finance,c,T
,hacking,external,na,education,c,T
small,,external,na,otherservices,c,T
small,,external,na,finance,c,T
large,error,internal,emea,publicadministration,c,T
small,error,external,na,information,c,T
small,error,internal,na,finance,c,T
large,,external,na,publicadministration,c,T
,error,internal,na,healthcare,c,T
small,error,internal,na,publicadministration,c,T
large,social,external,apac,retail,c,T
large,hacking,external,apac,education,c,T
large,hacking,external,apac,education,c,T
large,misuse,internal,apac,manufacturing,c,T
large,error,internal,emea,publicadministration,c,T
large,misuse,internal,na,publicadministration,c,T
large,error,internal,na,healthcare,c,T
small,error,internal,emea,accommodation,c,T
,,external,emea,healthcare,c,T
small,error,internal,apac,healthcare,c,T
small,hacking,external,na,otherservices,c,T
large,,external,na,finance,c,T
small,error,internal,na,professional,c,T
